City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2021-05-25 23:47:53,5.4112,100.3354,82.89,81,40,5.01
1,Mataura,NZ,2021-05-25 23:41:28,-46.1927,168.8643,49.48,47,93,2.91
2,East London,ZA,2021-05-25 23:38:18,-33.0153,27.9116,64.2,89,61,12.77
3,Kodiak,US,2021-05-25 23:41:29,57.79,-152.4072,55.38,56,0,4.94
4,Punta Arenas,CL,2021-05-25 23:39:04,-53.15,-70.9167,35.71,87,20,12.35
5,Yerbogachen,RU,2021-05-25 23:42:23,61.2767,108.0108,37.13,71,100,5.79
6,Davidson,US,2021-05-25 23:48:28,36.1501,-86.7833,89.89,42,20,8.99
7,Constitucion,CL,2021-05-25 23:49:42,-35.3333,-72.4167,55.36,81,83,8.16
8,Atuona,PF,2021-05-25 23:49:43,-9.8,-139.0333,80.1,62,21,13.78
9,Tuktoyaktuk,CA,2021-05-25 23:49:43,69.4541,-133.0374,30.2,86,90,6.91
10,Hobart,AU,2021-05-25 23:47:21,-42.8794,147.3294,56.26,70,75,5.99
11,Saint-Augustin,CA,2021-05-25 23:49:43,51.226,-58.6502,47.16,78,100,14.23
12,Rikitea,PF,2021-05-25 23:49:44,-23.1203,-134.9692,77.27,78,68,15.05
13,Hithadhoo,MV,2021-05-25 23:49:44,-0.6,73.0833,84.25,66,100,20.13
14,Zaranj,AF,2021-05-25 23:49:44,30.9667,61.8833,83.43,17,0,11.52
15,Mirnyy,RU,2021-05-25 23:49:45,62.5353,113.9611,49.5,63,40,6.85
16,Samarai,PG,2021-05-25 23:41:24,-10.6167,150.6667,79.81,68,100,15.97
17,Torquay,GB,2021-05-25 23:44:20,50.4638,-3.5143,46.85,62,69,1.99
18,Gravdal,NO,2021-05-25 23:49:45,68.1214,13.5031,40.6,76,2,18.88
19,Albany,US,2021-05-25 23:42:04,42.6001,-73.9662,76.17,62,99,1.01
20,Ushuaia,AR,2021-05-25 23:41:21,-54.8,-68.3,29.86,86,75,16.11
21,Chokurdakh,RU,2021-05-25 23:42:01,70.6333,147.9167,37.24,75,67,9.1
